Mbh,logLikelihood
6.990368742914985,-5.769294973934929
6.994376750922992,-5.773700277588482
6.9983847589309995,-5.778105595950754
7.002392766939007,-5.7825109292622985
7.006400774947021,-5.786916277767604
7.010408782955029,-5.791321641715155
7.014416790963036,-5.795727021357496
7.0184247989710435,-5.800132416951303
7.022432806979051,-5.804537828757452
7.026440814987058,-5.808943257041078
7.030448822995066,-5.813348702071655
7.034456831003073,-5.817754164123062
7.03846483901108,-5.822159643473652
7.042472847019088,-5.826565140406334
7.046480855027095,-5.83097065520864
7.050488863035103,-5.835376188172802
7.05449687104311,-5.839781739595829
7.058504879051117,-5.844187309779588
7.062512887059132,-5.848592899030877
7.066520895067139,-5.852998507661515
7.070528903075147,-5.857404135988414
7.074536911083154,-5.861809784333669
7.078544919091161,-5.866215453024639
7.082552927099169,-5.870621142394033
7.086560935107176,-5.875026852780004
7.0905689431151835,-5.879432584526228
7.094576951123191,-5.883838337981999
7.098584959131198,-5.8882441135023225
7.102592967139206,-5.8926499114480055
7.106600975147213,-5.897055732185755
7.11060898315522,-5.90146157608827
7.114616991163228,-5.905867443534341
7.118624999171235,-5.910273334908951
7.12263300717925,-5.914679250603378
7.126641015187257,-5.919085191015289
7.130649023195264,-5.923491156548858
7.134657031203272,-5.927897147614857
7.138665039211279,-5.9323031646307784
7.1426730472192865,-5.936709208020936
7.146681055227294,-5.941115278216578
7.150689063235301,-5.945521375656
7.154697071243309,-5.949927500784661
7.158705079251316,-5.954333654055301
7.162713087259323,-5.958739835928059
7.166721095267331,-5.963146046870591
7.170729103275345,-5.967552287358202
7.174737111283353,-5.971958557873953
7.17874511929136,-5.976364858908811
7.1827531272993745,-5.980771190961758
7.186761135307382,-5.985177554539934
7.190769143315389,-5.989583950158765
7.194777151323397,-5.993990378342096
7.198785159331404,-5.998396839622336
7.202793167339411,-6.002803334540593
7.206801175347419,-6.007209863646812
7.210809183355426,-6.011616427499931
7.214817191363434,-6.016023026668011
7.218825199371441,-6.020429661728402
7.222833207379448,-6.024836333267883
7.226841215387456,-6.029243041882821
7.230849223395463,-6.033649788179327
7.2348572314034705,-6.03805657277341
7.238865239411485,-6.042463396291148
7.242873247419492,-6.046870259368842
7.2468812554275,-6.051277162653191
7.250889263435507,-6.055684106801459
7.2548972714435145,-6.060091092481639
7.258905279451522,-6.064498120372645
7.262913287459529,-6.068905191164475
7.266921295467537,-6.0733123055583995
7.270929303475544,-6.077719464267144
7.274937311483551,-6.082126668015072
7.278945319491559,-6.0865339175383815
7.282953327499566,-6.090941213585292
7.2869613355075735,-6.095348556916243
7.290969343515581,-6.099755948304097
7.294977351523588,-6.104163388534329
7.298985359531603,-6.108570878405251
7.30299336753961,-6.112978418728207
7.3070013755476175,-6.117386010327791
7.311009383555625,-6.12179365404206
7.315017391563632,-6.126201350722758
7.31902539957164,-6.130609101235535
7.323033407579647,-6.135016906460177
7.327041415587654,-6.139424767290831
7.331049423595662,-6.143832684636247
7.335057431603669,-6.148240659420005
7.339065439611677,-6.15264869258077
7.343073447619684,-6.157056785072525
7.347081455627691,-6.16146493786483
7.351089463635699,-6.165873151943072
7.355097471643713,-6.17028142830872
7.359105479651721,-6.174689767979593
7.363113487659728,-6.1790981719901215
7.367121495667742,-6.183506641391621
7.37112950367575,-6.187915177252561
7.375137511683757,-6.192323780658855
7.379145519691765,-6.196732452714135
7.383153527699772,-6.201141194540043
7.387161535707779,-6.2055500072765275
7.391169543715787,-6.209958892082135
7.395177551723794,-6.214367850134317
7.3991855597318015,-6.218776882629739
7.403193567739809,-6.2231859907845894
7.407201575747816,-6.227595175834898
7.411209583755824,-6.232004439036863
7.415217591763831,-6.236413781667171
7.4192255997718455,-6.240823205023337
7.423233607779853,-6.245232710424044
7.42724161578786,-6.249642299209481
7.431249623795868,-6.254051972741698
7.435257631803875,-6.25846173240496
7.439265639811882,-6.2628715796061085
7.44327364781989,-6.267281515774925
7.447281655827897,-6.271691542364511
7.4512896638359045,-6.276101660851659
7.455297671843912,-6.280511872737246
7.459305679851919,-6.2849221795466175
7.463313687859927,-6.2893325828299895
7.467321695867934,-6.293743084162851
7.471329703875941,-6.2981536851463735
7.475337711883956,-6.302564387407833
7.479345719891963,-6.306975192601027
7.483353727899971,-6.3113861024067095
7.487361735907978,-6.315797118533032
7.491369743915985,-6.320208242715976
7.495377751923993,-6.324619476719821
7.499385759932,-6.329030822337593
7.503393767940008,-6.333442281391535
7.507401775948015,-6.337853855733577
7.511409783956022,-6.342265547245827
7.51541779196403,-6.346677357841049
7.519425799972037,-6.351089289463168
7.5234338079800445,-6.355501344087775
7.527441815988052,-6.3599135237226365
7.531449823996066,-6.364325830408218
7.535457832004074,-6.368738266218216
7.539465840012081,-6.373150833260096
7.5434738480200885,-6.37756353367564
7.547481856028096,-6.381976369641499
7.551489864036103,-6.386389343369763
7.555497872044111,-6.390802457108532
7.559505880052118,-6.395215713142501
7.563513888060125,-6.399629113793551
7.56752189606814,-6.404042661421355
7.571529904076147,-6.40845635842398
7.575537912084155,-6.412870207238524
7.579545920092162,-6.417284210341733
7.583553928100169,-6.421698370250651
7.587561936108177,-6.426112689523269
7.591569944116184,-6.4305271707591904
7.595577952124199,-6.434941816600297
7.599585960132206,-6.43935662973144
7.603593968140213,-6.443771612881133
7.607601976148221,-6.4481867688222545
7.611609984156228,-6.452602100372766
7.6156179921642355,-6.457017610396442
7.619626000172243,-6.461433301803613
7.62363400818025,-6.465849177551907
7.627642016188258,-6.470265240647026
7.631650024196265,-6.474681494143513
7.635658032204272,-6.479097941145544
7.63966604021228,-6.483514584807727
7.643674048220287,-6.48793142833592
7.647682056228295,-6.492348474988049
7.651690064236309,-6.496765728074957
7.655698072244316,-6.5011831909612505
7.659706080252324,-6.505600867066173
7.663714088260331,-6.510018759864475
7.667722096268339,-6.514436872887319
7.671730104276346,-6.518855209723179
7.675738112284353,-6.5232737740187705
7.679746120292361,-6.527692569479984
7.683754128300368,-6.532111599872837
7.6877621363083755,-6.536530869024445
7.691770144316383,-6.540950380823999
7.69577815232439,-6.545370139223766
7.699786160332398,-6.549790148240105
7.703794168340405,-6.554210411954497
7.7078021763484195,-6.558630934514583
7.711810184356427,-6.563051720135241
7.715818192364434,-6.567472773099651
7.719826200372442,-6.571894097760401
7.723834208380449,-6.576315698540596
7.727842216388456,-6.580737579934991
7.731850224396464,-6.585159746511138
7.735858232404471,-6.589582202910558
7.7398662404124785,-6.594004953849918
7.743874248420486,-6.598428004122244
7.747882256428493,-6.6028513585981345
7.751890264436501,-6.607275022227011
7.755898272444508,-6.611699000038373
7.759906280452515,-6.61612329714308
7.763914288460523,-6.6205479187346565
7.767922296468537,-6.624972870090611
7.771930304476552,-6.629398156573771
7.775938312484559,-6.633823783633659
7.7799463204925665,-6.638249756807865
7.783954328500574,-6.642676081723461
7.787962336508581,-6.647102764098419
7.791970344516589,-6.651529809743068
7.795978352524596,-6.655957224561565
7.799986360532603,-6.660385014553383
7.803994368540611,-6.664813185814842
7.808002376548618,-6.669241744540635
7.8120103845566256,-6.673670697025404
7.816018392564633,-6.678100049665328
7.82002640057264,-6.6825298089597345
7.824034408580648,-6.6869599815127385
7.828042416588662,-6.691390574034906
7.83205042459667,-6.695821593344949
7.836058432604677,-6.700253046371433
7.840066440612684,-6.704684940154524
7.844074448620692,-6.7091172818477585
7.848082456628699,-6.713550078719835
7.8520904646367065,-6.7179833381564364
7.856098472644714,-6.722417067662088
7.860106480652721,-6.726851274862028
7.864114488660729,-6.7312859675041254
7.868122496668736,-6.735721153460806
7.872130504676743,-6.740156840731026
7.876138512684751,-6.744593037442266
7.880146520692758,-6.74902975185256
7.884154528700773,-6.753466992352546
7.88816253670878,-6.7579047674675605
7.892170544716787,-6.762343085859757
7.896178552724795,-6.766781956330256
7.900186560732802,-6.771221387821331
7.9041945687408095,-6.775661389418625
7.908202576748817,-6.780101970353399
7.912210584756824,-6.784543140004819
7.916218592764832,-6.788984907902271
7.920226600772839,-6.793427283727719
7.924234608780846,-6.797870277318082
7.928242616788854,-6.802313898667676
7.932250624796861,-6.806758157930652
7.9362586328048685,-6.811203065423507
7.940266640812876,-6.815648631627614
7.94427464882089,-6.820094867191787
7.948282656828898,-6.824541782934897
7.952290664836905,-6.8289893898485134
7.9562986728449125,-6.8334376990995915
7.96030668085292,-6.8378867220332
7.964314688860934,-6.842336470175283
7.968322696868942,-6.846786955235466
7.972330704876949,-6.851238189109902
7.9763387128849565,-6.8556901838841675
7.980346720892964,-6.8601429518361785
7.984354728900971,-6.864596505439175
7.988362736908979,-6.86905085736473
7.992370744916986,-6.873506020485812
7.9963787529249934,-6.877962007879887
8.000386760933,-6.882418832832067
8.004394768941015,-6.886876508838299
8.008402776949023,-6.891335049608608
8.01241078495703,-6.895794469070382
8.016418792965037,-6.900254781371704
8.020426800973045,-6.904716000884725
8.024434808981052,-6.909178142209098
8.02844281698906,-6.913641220175448
8.032450824997067,-6.918105249848899
8.036458833005074,-6.922570246532648
8.040466841013082,-6.927036225771586
8.04447484902109,-6.931503203355976
8.048482857029096,-6.935971195325171
8.052490865037104,-6.940440217971401
8.056498873045111,-6.944910287843596
8.060506881053119,-6.949381421751271
8.064514889061133,-6.953853636768459
8.06852289706914,-6.958326950237704
8.072530905077148,-6.962801379774101
8.076538913085155,-6.967276943269398
8.080546921093163,-6.971753658896152
8.08455492910117,-6.976231545111933
8.088562937109177,-6.980710620663601
8.092570945117185,-6.985190904591622
8.096578953125192,-6.989672416234461
8.1005869611332,-6.99415517523301
8.104594969141207,-6.998639201535096
8.108602977149214,-7.003124515400042
8.112610985157222,-7.007611137403281
8.116618993165229,-7.012099088441034
8.120627001173244,-7.016588389735059
8.124635009181251,-7.021079062837446
8.128643017189258,-7.02557112963548
8.132651025197266,-7.030064612356577
8.136659033205273,-7.034559533573263
8.14066704121328,-7.039055916208231
8.144675049221288,-7.043553783539464
8.148683057229295,-7.048053159205405
8.152691065237303,-7.052554067210212
8.15669907324531,-7.057056531929069
8.160707081253324,-7.0615605781135615
8.164715089261332,-7.066066230897118
8.16872309726934,-7.070573515800527
8.172731105277347,-7.07508245873751
8.176739113285354,-7.079593086020369
8.180747121293368,-7.0841054243656965
8.184755129301376,-7.088619500900158
8.188763137309383,-7.093135343166344
8.19277114531739,-7.097652979128687
8.196779153325398,-7.102172437179443
8.200787161333405,-7.106693746144764
8.204795169341413,-7.111216935290807
8.20880317734942,-7.115742034329944
8.212811185357427,-7.120269073427024
8.216819193365435,-7.124798083205711
8.220827201373442,-7.129329094754896
8.22483520938145,-7.13386213963517
8.228843217389457,-7.138397249885381
8.232851225397464,-7.14293445802925
8.236859233405472,-7.14747379708207
8.240867241413486,-7.152015300557463
8.244875249421494,-7.156559002474215
8.248883257429501,-7.161104937363192
8.252891265437508,-7.165653140274308
8.256899273445516,-7.170203646783578
8.260907281453523,-7.1747564930002365
8.26491528946153,-7.17931171557393
8.268923297469538,-7.183869351701977
8.272931305477545,-7.188429439136704
8.276939313485553,-7.192992016192844
8.28094732149356,-7.197557121755004
8.284955329501567,-7.2021247952852265
8.288963337509575,-7.206695076830577
8.292971345517582,-7.211268007030841
8.296979353525597,-7.215843627126266
8.300987361533604,-7.22042197896538
8.304995369541611,-7.225003105012875
8.309003377549619,-7.229587048357556
8.313011385557626,-7.234173852720361
8.317019393565634,-7.238763562462438
8.321027401573641,-7.243356222593296
8.325035409581648,-7.2479518787790065
8.329043417589656,-7.252550577350484
8.333051425597663,-7.257152365311817
8.33705943360567,-7.261757290348657
8.341067441613678,-7.26636540083668
8.345075449621685,-7.270976745850088
8.349083457629693,-7.275591375170186
8.353091465637707,-7.280209339294002
8.357099473645714,-7.2848306894429635
8.361107481653729,-7.289455477571629
8.365115489661736,-7.294083756376468
8.369123497669744,-7.2987155793046945
8.373131505677751,-7.303351000563141
8.377139513685758,-7.307990075127183
8.381147521693766,-7.312632858749706
8.385155529701773,-7.317279407970112
8.38916353770978,-7.321929780123371
8.393171545717788,-7.326584033349102
8.397179553725795,-7.331242226600693
8.401187561733803,-7.335904419654457
8.40519556974181,-7.340570673118806
8.409203577749818,-7.345241048443464
8.413211585757825,-7.349915607928703
8.41721959376584,-7.3545944147345885
8.421227601773847,-7.3592775328902595
8.425235609781854,-7.363965027303209
8.429243617789862,-7.368656963768589
8.433251625797869,-7.373353408978515
8.437259633805876,-7.378054430531376
8.441267641813884,-7.382760096941151
8.445275649821891,-7.387470477646719
8.449283657829898,-7.392185643021161
8.453291665837906,-7.396905664381056
8.457299673845913,-7.401630613995756
8.46130768185392,-7.406360565096647
8.465315689861928,-7.411095591886382
8.469323697869935,-7.415835769548089
8.47333170587795,-7.420581174254541
8.477339713885957,-7.425331883177287
8.481347721893965,-7.430087974495757
8.485355729901972,-7.434849527406281
8.48936373790998,-7.439616622131094
8.493371745917987,-7.444389339927252
8.497379753925994,-7.449167763095495
8.501387761934001,-7.453951974989037
8.505395769942009,-7.458742060022272
8.509403777950016,-7.463538103679399
8.513411785958024,-7.468340192522958
8.517419793966031,-7.4731484142022655
8.521427801974038,-7.477962857461736
8.525435809982046,-7.482783612149117
8.52944381799006,-7.487610769223567
8.533451825998068,-7.4924444207636425
8.537459834006075,-7.497284659975129
8.541467842014082,-7.502131581198734
8.54547585002209,-7.5069852799176315
8.549483858030097,-7.511845852764846
8.553491866038112,-7.516713397530472
8.557499874046112,-7.5215880131687
8.561507882054126,-7.526469799804701
8.565515890062134,-7.531358858741252
8.569523898070141,-7.536255292465221
8.573531906078149,-7.541159204653796
8.577539914086156,-7.546070700180511
8.581547922094163,-7.550989885121038
8.58555593010217,-7.555916866758727
8.589563938110178,-7.5608517535899
8.593571946118193,-7.565794655328885
8.5975799541262,-7.570745682912765
8.601587962134207,-7.57570494850585
8.605595970142215,-7.58067256550385
8.609603978150222,-7.585648648537744
8.61361198615823,-7.590633313477322
8.617619994166237,-7.595626677434403
8.621628002174244,-7.6006288587657105
8.625636010182252,-7.605639977075388
8.629644018190259,-7.610660153217156
8.633652026198266,-7.6156895092960815
8.637660034206274,-7.6207281686699595
8.641668042214281,-7.625776255950301
8.645676050222288,-7.630833897002876
8.649684058230303,-7.635901218947862
8.65369206623831,-7.64097835015952
8.657700074246318,-7.646065420265432
8.661708082254325,-7.651162560145265
8.665716090262332,-7.6562699019290426
8.66972409827034,-7.661387578994936
8.673732106278347,-7.666515725966532
8.677740114286355,-7.671654478709583
8.681748122294362,-7.676803974328214
8.68575613030237,-7.68196435116059
8.689764138310377,-7.687135748774003
8.693772146318384,-7.692318307959391
8.697780154326392,-7.697512170725251
8.701788162334399,-7.702717480290967
8.705796170342413,-7.707934381079484
8.70980417835042,-7.713163018709382
8.713812186358428,-7.718403539986274
8.717820194366436,-7.723656092893545
8.721828202374443,-7.728920826582443
8.72583621038245,-7.7341978913614255
8.729844218390458,-7.739487438684854
8.733852226398465,-7.744789621140941
8.737860234406472,-7.750104592438976
8.74186824241448,-7.755432507395804
8.745876250422487,-7.7607735219215455
8.749884258430495,-7.7661277930045545
8.753892266438502,-7.7714954786955825
8.757900274446516,-7.776876738091159
8.761908282454524,-7.782271731316151
8.765916290462531,-7.78768061950552
8.769924298470546,-7.793103564785236
8.773932306478553,-7.798540730252355
8.77794031448656,-7.803992279954245
8.781948322494568,-7.809458378866949
8.785956330502575,-7.814939192872673
8.789964338510583,-7.820434888736399
8.79397234651859,-7.825945634081596
8.797980354526597,-7.83147159736504
8.801988362534605,-7.837012947850735
8.805996370542612,-7.842569855582894
8.81000437855062,-7.848142491358024
8.814012386558627,-7.853731026696069
8.818020394566634,-7.859335633810627
8.822028402574642,-7.864956485578221
8.826036410582656,-7.870593755506635
8.830044418590663,-7.876247617702306
8.83405242659867,-7.881918246836748
8.838060434606678,-7.887605818112063
8.842068442614686,-7.893310507225452
8.846076450622693,-7.899032490332822
8.8500844586307,-7.904771944011406
8.854092466638708,-7.910529045221454
8.858100474646715,-7.916303971266961
8.862108482654723,-7.922096899755473
8.86611649066273,-7.927908008556924
8.870124498670737,-7.933737475761568
8.874132506678745,-7.939585479636965
8.878140514686752,-7.945452198584044
8.88214852269476,-7.95133781109228
8.886156530702774,-7.95724249569393
8.890164538710781,-7.963166430917413
8.894172546718789,-7.969109795239788
8.898180554726796,-7.975072767038376
8.902188562734803,-7.981055524541526
8.90619657074281,-7.987058245778547
8.910204578750818,-7.993081108528815
8.914212586758826,-7.999124290270077
8.918220594766833,-8.005187968125993
8.92222860277484,-8.011272318812868
8.926236610782848,-8.017377518585699
8.930244618790855,-8.023503743183465
8.934252626798862,-8.029651167773736
8.93826063480687,-8.035819966896609
8.942268642814884,-8.04201031440801
8.946276650822892,-8.048222383422367
8.950284658830899,-8.054456346254717
8.954292666838914,-8.060712374362245
8.958300674846921,-8.066990638285288
8.962308682854928,-8.073291307587889
8.966316690862936,-8.079614550797851
8.970324698870943,-8.085960535346393
8.97433270687895,-8.092329427507421
8.978340714886958,-8.098721392336442
8.982348722894965,-8.105136593609183
8.986356730902973,-8.111575193759931
8.99036473891098,-8.118037353819657
8.994372746918987,-8.124523233353939
8.998380754926995,-8.131032990400772
9.00238876293501,-8.137566781408239
9.006396770943017,-8.144124761172163
9.010404778951024,-8.15070708277375
