Mbh,logLikelihood
9.014412786959031,-8.157313897517245
9.018420794967039,-8.163945354867703
9.022428802975046,-8.17060160238889
9.026436810983054,-8.177282785681356
9.03044481899106,-8.18398904832075
9.034452826999068,-8.190720531796435
9.038460835007076,-8.197477375450397
9.042468843015083,-8.204259716416594
9.04647685102309,-8.211067689560698
9.050484859031098,-8.21790142742035
9.054492867039105,-8.22476106014595
9.058500875047113,-8.231646715442043
9.062508883055127,-8.238558518509349
9.066516891063134,-8.245496591987493
9.070524899071142,-8.2524610558985
9.07453290707915,-8.259452027591054
9.078540915087157,-8.266469621685683
9.082548923095164,-8.273513950020762
9.086556931103171,-8.280585121599565
9.090564939111179,-8.287683242538261
9.094572947119186,-8.29480841601501
9.098580955127193,-8.301960742220151
9.1025889631352,-8.309140318307561
9.106596971143208,-8.316347238347216
9.110604979151216,-8.323581593279018
9.114612987159223,-8.33084347086792
9.118620995167237,-8.338132955660395
9.122629003175245,-8.345450128942318
9.126637011183252,-8.352795068698269
9.13064501919126,-8.36016784957233
9.134653027199267,-8.367568542830385
9.138661035207274,-8.374997216324013
9.142669043215282,-8.382453934455944
9.14667705122329,-8.38993875814719
9.150685059231304,-8.397451744805817
9.154693067239304,-8.404992948297433
9.158701075247318,-8.412562418917444
9.162709083255326,-8.420160203365013
9.166717091263333,-8.42778634471888
9.17072509927134,-8.435440882414976
9.174733107279348,-8.443123852225883
9.178741115287355,-8.45083528624217
9.18274912329537,-8.45857521285562
9.186757131303377,-8.466343656744376
9.190765139311385,-8.47414063885998
9.194773147319392,-8.481966176416408
9.1987811553274,-8.489820282880991
9.202789163335407,-8.49770296796736
9.206797171343414,-8.505614237630326
9.210805179351421,-8.513554094062739
9.214813187359429,-8.521522535694343
9.218821195367436,-8.529519557192602
9.222829203375444,-8.537545149465497
9.226837211383451,-8.545599299666327
9.230845219391458,-8.553681991200445
9.234853227399466,-8.561793203733993
9.23886123540748,-8.569932913204582
9.242869243415488,-8.578101091833881
9.246877251423495,-8.586297708142201
9.250885259431502,-8.594522726964923
9.25489326743951,-8.602776109470874
9.258901275447517,-8.611057813182532
9.262909283455524,-8.619367791998123
9.266917291463532,-8.62770599621552
9.27092529947154,-8.636072372557935
9.274933307479547,-8.644466864201442
9.278941315487554,-8.652889410804145
9.282949323495561,-8.661339948537151
9.286957331503569,-8.669818410117173
9.290965339511576,-8.678324724840786
9.29497334751959,-8.686858818620289
9.298981355527598,-8.695420614021133
9.302989363535605,-8.70401003030089
9.306997371543613,-8.712626983449692
9.31100537955162,-8.721271386232136
9.315013387559627,-8.729943148230559
9.319021395567635,-8.738642175889726
9.323029403575642,-8.74736837256276
9.32703741158365,-8.756121638558389
9.331045419591657,-8.764901871189394
9.335053427599664,-8.773708964822232
9.339061435607672,-8.78254281092775
9.34306944361568,-8.791403298133018
9.347077451623694,-8.800290312274136
9.351085459631701,-8.80920373645003
9.355093467639708,-8.818143451077182
9.359101475647723,-8.82710933394517
9.36310948365573,-8.836101260273088
9.367117491663738,-8.845119102766674
9.371125499671745,-8.854162731676178
9.375133507679752,-8.863232014854866
9.37914151568776,-8.872326817818138
9.383149523695767,-8.881447003803189
9.387157531703775,-8.890592433829179
9.391165539711782,-8.899762966757839
9.39517354771979,-8.908958459354466
9.399181555727797,-8.91817876634929
9.403189563735804,-8.927423740499105
9.407197571743811,-8.936693232649144
9.411205579751819,-8.945987091795171
9.415213587759833,-8.955305165145688
9.41922159576784,-8.964647298184255
9.423229603775848,-8.974013334731856
9.427237611783855,-8.983403117009258
9.431245619791863,-8.992816485699318
9.43525362779987,-9.002253280009246
9.439261635807878,-9.01171333773265
9.443269643815885,-9.021196495311491
9.447277651823892,-9.030702587897762
9.4512856598319,-9.040231449414923
9.455293667839907,-9.049782912619033
9.459301675847914,-9.059356809159546
9.463309683855922,-9.068952969639724
9.46731769186393,-9.07857122367664
9.471325699871944,-9.088211399960723
9.475333707879951,-9.097873326314819
9.479341715887958,-9.107556829752747
9.483349723895966,-9.117261736537298
9.487357731903973,-9.126987872237638
9.49136573991198,-9.13673506178613
9.495373747919988,-9.146503129534493
9.499381755927995,-9.156291899309316
9.503389763936003,-9.166101194466867
9.50739777194401,-9.175930837947197
9.511405779952018,-9.18578065232749
9.515413787960025,-9.195650459874695
9.519421795968032,-9.205540082597315
9.52342980397604,-9.215449342296457
9.527437811984047,-9.225378060616027
9.531445819992062,-9.2353260590921
9.535453828000069,-9.24529315920146
9.539461836008076,-9.255279182409229
9.54346984401609,-9.265283950215686
9.547477852024091,-9.275307284202118
9.551485860032106,-9.285349006075851
9.555493868040113,-9.295408937714294
9.55950187604812,-9.305486901208132
9.563509884056128,-9.315582718903542
9.567517892064135,-9.325696213443502
9.571525900072142,-9.335827207808151
9.57553390808015,-9.345975525354214
9.579541916088157,-9.35614098985347
9.583549924096165,-9.366323425530283
9.587557932104172,-9.376522657098162
9.591565940112186,-9.386738509795387
9.595573948120194,-9.396970809419699
9.599581956128201,-9.407219382361976
9.603589964136209,-9.417484055639042
9.607597972144216,-9.427764656925469
9.611605980152223,-9.438061014584461
9.61561398816023,-9.448372957697801
9.619621996168238,-9.458700316094852
9.623630004176245,-9.469042920380636
9.627638012184253,-9.479400601962979
9.63164602019226,-9.489773193078792
9.635654028200268,-9.500160526819338
9.639662036208275,-9.510562437154718
9.643670044216282,-9.520978758957384
9.647678052224297,-9.531409328024795
9.651686060232304,-9.541853981101205
9.655694068240312,-9.552312555898578
9.659702076248319,-9.562784891116642
9.663710084256326,-9.573270826462124
9.667718092264334,-9.583770202667132
9.671726100272341,-9.594282861506702
9.675734108280349,-9.604808645815606
9.679742116288356,-9.61534739950425
9.683750124296363,-9.625898967573901
9.68775813230437,-9.636463196131066
9.691766140312378,-9.647039932401142
9.695774148320385,-9.65762902474132
9.699782156328393,-9.66823032265274
9.7037901643364,-9.678843676791946
9.707798172344415,-9.689468938981607
9.711806180352422,-9.700105962220597
9.71581418836043,-9.710754600693319
9.719822196368437,-9.721414709778438
9.723830204376444,-9.73208614605692
9.727838212384452,-9.742768767319438
9.731846220392459,-9.75346243257317
9.735854228400466,-9.764167002047971
9.739862236408474,-9.774882337201959
9.743870244416481,-9.785608300726514
9.747878252424496,-9.796344756550717
9.751886260432503,-9.807091569845214
9.75589426844051,-9.817848607025576
9.759902276448518,-9.8286157357551
9.763910284456525,-9.839392824947112
9.76791829246454,-9.850179744766766
9.771926300472547,-9.86097636663237
9.775934308480554,-9.87178256321622
9.779942316488562,-9.88259820844499
9.783950324496569,-9.893423177499685
9.787958332504576,-9.904257346815116
9.791966340512584,-9.91510059407905
9.795974348520591,-9.925952798230824
9.799982356528599,-9.93681383945969
9.803990364536606,-9.9476835992027
9.807998372544613,-9.958561960142243
9.81200638055262,-9.969448806203246
9.816014388560628,-9.98034402255
9.820022396568636,-9.991247495582671
9.824030404576643,-10.00215911293349
9.828038412584657,-10.013078763462627
9.832046420592665,-10.024006337253757
9.836054428600672,-10.034941725609377
9.84006243660868,-10.045884821045803
9.844070444616687,-10.056835517287924
9.848078452624694,-10.067793709263702
9.852086460632702,-10.078759293098416
9.856094468640709,-10.08973216610868
9.860102476648716,-10.10071222679624
9.864110484656724,-10.111699374841551
9.868118492664731,-10.122693511097129
9.872126500672739,-10.133694537580771
9.876134508680746,-10.144702357468496
9.880142516688753,-10.155716875087387
9.884150524696768,-10.166737995908232
9.888158532704775,-10.177765626537989
9.892166540712783,-10.188799674712138
9.89617454872079,-10.199840049286856
9.900182556728797,-10.210886660231067
9.904190564736805,-10.221939418618359
9.908198572744812,-10.23299823661881
9.91220658075282,-10.24406302749064
9.916214588760827,-10.255133705571827
9.920222596768834,-10.26621018627156
9.924230604776842,-10.277292386061648
9.928238612784849,-10.288380222467822
9.932246620792856,-10.29947361406095
9.93625462880087,-10.310572480448204
9.940262636808878,-10.321676742264115
9.944270644816893,-10.332786321161645
9.948278652824893,-10.343901139803098
9.952286660832907,-10.35502112185109
9.956294668840915,-10.366146191959375
9.960302676848922,-10.377276275763712
9.96431068485693,-10.388411299872656
9.968318692864937,-10.399551191858317
9.972326700872944,-10.410695880247117
9.976334708880952,-10.421845294510508
9.98034271688896,-10.432999365055691
9.984350724896967,-10.444158023216291
9.988358732904974,-10.455321201243084
9.992366740912981,-10.466488832294639
9.996374748920989,-10.477660850428054
10.000382756928996,-10.488837190589598
10.00439076493701,-10.500017788605453
10.008398772945018,-10.5112025811724
10.012406780953025,-10.52239150584855
10.016414788961033,-10.533584501044094
10.02042279696904,-10.544781506012045
10.024430804977047,-10.555982460839067
10.028438812985055,-10.567187306436232
10.032446820993062,-10.578395984529925
10.03645482900107,-10.58960843765266
10.040462837009077,-10.600824609134031
10.044470845017084,-10.612044443091648
10.048478853025092,-10.623267884422111
10.052486861033099,-10.634494878792045
10.056494869041106,-10.645725372629169
10.060502877049121,-10.656959313113415
10.064510885057128,-10.668196648168065
10.068518893065136,-10.679437326451012
10.072526901073143,-10.69068129734596
10.07653490908115,-10.701928510953797
10.080542917089158,-10.713178918083905
10.084550925097165,-10.72443247024563
10.088558933105173,-10.735689119639735
10.09256694111318,-10.74694881914995
10.096574949121187,-10.758211522334559
10.100582957129195,-10.769477183418049
10.104590965137202,-10.780745757282864
10.10859897314521,-10.792017199461132
10.112606981153217,-10.803291466126563
10.116614989161231,-10.814568514086305
10.120622997169239,-10.825848300772963
10.124631005177246,-10.837130784236605
10.128639013185254,-10.848415923136882
10.13264702119326,-10.859703676735197
10.136655029201268,-10.870994004886946
10.140663037209283,-10.882286868033827
10.144671045217283,-10.893582227196202
10.148679053225298,-10.90488004396558
10.152687061233298,-10.916180280497086
10.156695069241312,-10.927482899502092
10.16070307724932,-10.938787864240831
10.164711085257327,-10.950095138515154
10.168719093265334,-10.961404686661318
10.172727101273342,-10.972716473542851
10.17673510928135,-10.984030464543498
10.180743117289364,-10.995346625560211
10.184751125297371,-11.006664922996276
10.188759133305378,-11.017985323754404
10.192767141313386,-11.029307795230018
10.196775149321393,-11.040632305304497
10.2007831573294,-11.051958822338575
10.204791165337408,-11.063287315165768
10.208799173345415,-11.07461775308588
10.212807181353423,-11.085950105858593
10.21681518936143,-11.097284343697096
10.220823197369437,-11.108620437261843
10.224831205377445,-11.119958357654298
10.228839213385452,-11.131298076410843
10.23284722139346,-11.142639565496669
10.236855229401474,-11.153982797299804
10.240863237409481,-11.165327744625168
10.244871245417489,-11.176674380688725
10.248879253425496,-11.188022679111675
10.252887261433504,-11.199372613914743
10.256895269441511,-11.210724159512518
10.260903277449518,-11.22207729070785
10.264911285457526,-11.233431982686369
10.268919293465533,-11.244788211010974
10.27292730147354,-11.256145951616501
10.276935309481548,-11.267505180804351
10.280943317489555,-11.278865875237264
10.284951325497563,-11.290228011934119
10.28895933350557,-11.301591568264799
10.292967341513585,-11.312956521945145
10.296975349521592,-11.324322851031923
10.3009833575296,-11.335690533917933
10.304991365537607,-11.347059549327087
10.308999373545614,-11.358429876309641
10.313007381553621,-11.369801494237398
10.317015389561629,-11.381174382799065
10.321023397569636,-11.392548521995588
10.325031405577644,-11.403923892135602
10.329039413585651,-11.415300473830914
10.333047421593658,-11.426678247992058
10.337055429601673,-11.4380571958239
10.341063437609673,-11.449437298821287
10.345071445617688,-11.460818538764816
10.349079453625688,-11.472200897716549
10.353087461633702,-11.483584358015918
10.357095469641717,-11.494968902275552
10.361103477649724,-11.506354513377275
10.365111485657732,-11.517741174468078
10.369119493665739,-11.529128868956187
10.373127501673746,-11.540517580507167
10.377135509681754,-11.551907293040077
10.381143517689761,-11.563297990723715
10.385151525697768,-11.574689657972831
10.389159533705776,-11.586082279444506
10.393167541713783,-11.597475840034464
10.39717554972179,-11.608870324873527
10.401183557729798,-11.62026571932407
10.405191565737805,-11.631662008976535
10.409199573745813,-11.643059179646006
10.413207581753827,-11.654457217368806
10.417215589761835,-11.665856108399183
10.421223597769842,-11.67725583920598
10.42523160577785,-11.688656396469437
10.429239613785857,-11.700057767077938
10.433247621793864,-11.711459938124909
10.437255629801871,-11.722862896905658
10.441263637809879,-11.734266630914341
10.445271645817886,-11.74567112784093
10.449279653825894,-11.757076375568232
10.453287661833901,-11.768482362168957
10.457295669841908,-11.779889075902801
10.461303677849916,-11.79129650521364
10.465311685857923,-11.802704638726656
10.46931969386593,-11.81411346524563
10.473327701873945,-11.825522973750145
10.477335709881952,-11.836933153392946
10.48134371788996,-11.848343993497267
10.485351725897967,-11.859755483554203
10.489359733905975,-11.87116761322016
10.493367741913982,-11.882580372314294
10.49737574992199,-11.893993750816021
10.501383757929997,-11.905407738862538
10.505391765938004,-11.91682232674642
10.509399773946011,-11.928237504913188
10.513407781954019,-11.939653263958995
10.517415789962026,-11.951069594628258
10.521423797970034,-11.962486487811399
10.525431805978041,-11.973903934542578
10.529439813986055,-11.985321925997473
10.53344782199407,-11.996740453491089
10.53745583000207,-12.008159508475591
10.541463838010085,-12.019579082538211
10.545471846018085,-12.030999167399106
10.5494798540261,-12.042419754909348
10.553487862034107,-12.053840837048845
10.557495870042114,-12.065262405924376
10.561503878050122,-12.076684453767598
10.565511886058129,-12.088106972933115
10.569519894066136,-12.099529955896564
10.573527902074144,-12.110953395252718
10.577535910082151,-12.12237728371366
10.581543918090158,-12.133801614106913
10.585551926098166,-12.14522637937369
10.58955993410618,-12.156651572567071
10.593567942114188,-12.16807718685029
10.597575950122195,-12.179503215495007
10.601583958130202,-12.190929651879607
10.60559196613821,-12.20235648948754
10.609599974146217,-12.213783721905674
10.613607982154225,-12.22521134282268
10.617615990162232,-12.236639346027427
10.62162399817024,-12.248067725407438
10.625632006178247,-12.259496474947309
10.629640014186254,-12.270925588727229
10.633648022194262,-12.28235506092144
10.637656030202269,-12.293784885796788
10.641664038210276,-12.305215057711264
10.645672046218284,-12.316645571112568
10.649680054226298,-12.328076420536712
10.653688062234306,-12.3395076006066
10.657696070242313,-12.35093910603072
10.66170407825032,-12.362370931601728
10.665712086258328,-12.373803072195193
10.669720094266335,-12.385235522768228
10.673728102274342,-12.39666827835826
10.67773611028235,-12.408101334081728
10.681744118290357,-12.419534685132863
10.685752126298365,-12.430968326782443
10.689760134306372,-12.442402254376598
10.69376814231438,-12.453836463335621
10.697776150322387,-12.465270949152785
10.701784158330394,-12.476705707393219
10.705792166338409,-12.48814073369273
10.709800174346416,-12.499576023756747
10.713808182354423,-12.511011573359156
10.71781619036243,-12.522447378341267
10.721824198370438,-12.533883434610727
10.725832206378445,-12.545319738140472
10.72984021438646,-12.556756284967706
10.73384822239446,-12.568193071192859
10.737856230402475,-12.579630092978629
10.741864238410475,-12.59106734654894
10.74587224641849,-12.602504828188035
10.749880254426497,-12.613942534239465
10.753888262434504,-12.625380461105182
10.757896270442512,-12.636818605244608
10.761904278450519,-12.64825696317372
10.765912286458533,-12.65969553146415
10.76992029446654,-12.671134306742317
10.773928302474548,-12.682573285688541
10.777936310482556,-12.694012465036186
10.781944318490563,-12.705451841570857
10.78595232649857,-12.716891412129502
10.789960334506578,-12.728331173599678
10.793968342514585,-12.739771122918668
10.797976350522593,-12.751211257072748
10.8019843585306,-12.762651573096392
10.805992366538607,-12.774092068071495
10.810000374546615,-12.785532739126632
10.814008382554622,-12.796973583436303
10.81801639056263,-12.808414598220232
10.822024398570637,-12.819855780742603
10.826032406578651,-12.831297128311405
10.830040414586659,-12.842738638277678
10.834048422594666,-12.854180308034877
10.838056430602673,-12.865622135018173
10.84206443861068,-12.87706411670379
10.846072446618688,-12.88850625060836
10.850080454626696,-12.89994853428827
10.854088462634703,-12.911390965339042
10.85809647064271,-12.922833541394679
10.862104478650718,-12.934276260127104
10.866112486658725,-12.945719119245501
10.870120494666732,-12.957162116495766
10.87412850267474,-12.96860524965988
10.878136510682747,-12.980048516555373
10.882144518690762,-12.99149191503473
10.886152526698769,-13.00293544298485
10.890160534706776,-13.014379098326486
10.894168542714784,-13.025822879013703
10.898176550722791,-13.037266783033374
10.902184558730799,-13.048710808404604
10.906192566738806,-13.06015495317828
10.910200574746813,-13.071599215436505
10.91420858275482,-13.083043593292139
10.918216590762828,-13.09448808488829
10.922224598770836,-13.105932688397836
10.92623260677885,-13.117377402022955
10.93024061478685,-13.128822223994632
10.934248622794865,-13.140267152572246
10.938256630802872,-13.15171218604306
10.94226463881088,-13.163157322721831
10.946272646818894,-13.174602560950321
10.950280654826901,-13.1860478990969
10.954288662834909,-13.197493335556105
10.958296670842916,-13.208938868748227
10.962304678850924,-13.220384497118895
10.966312686858931,-13.231830219138676
10.970320694866938,-13.24327603330268
10.974328702874946,-13.254721938130139
10.978336710882953,-13.266167932164079
10.98234471889096,-13.277614013970867
10.986352726898968,-13.289060182139904
10.990360734906975,-13.300506435283209
10.994368742914983,-13.311952772035085
